This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12) (preloaded format=pdflatex 2022.4.1)  5 MAY 2022 13:23
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
(C:\Users\vitru\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\vitru\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\vitru\AppData\Local\Programs\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 7.

(config.tex)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 10.

(settings/packages.tex
(C:\Users\vitru\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\vitru\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
с-цен-ции от кон-цен-тра-ции ионов
 []

[4 <./figures/Scheme.png>]

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `tbp') on input line 116.

<figures/ContcentrationTheory.png, id=30, 462.528pt x 346.896pt>
File: figures/ContcentrationTheory.png Graphic file (type png)
<use figures/ContcentrationTheory.png>
Package pdftex.def Info: figures/ContcentrationTheory.png  used on input line 1
62.
(pdftex.def)             Requested size: 202.35622pt x 151.76662pt.
[5]
<figures/Contcentration.png, id=34, 462.528pt x 346.896pt>
File: figures/Contcentration.png Graphic file (type png)
<use figures/Contcentration.png>
Package pdftex.def Info: figures/Contcentration.png  used on input line 170.
(pdftex.def)             Requested size: 202.35622pt x 151.76662pt.
<figures/I_340.png, id=35, 462.528pt x 346.896pt>
File: figures/I_340.png Graphic file (type png)
<use figures/I_340.png>
Package pdftex.def Info: figures/I_340.png  used on input line 187.
(pdftex.def)             Requested size: 202.35622pt x 151.76662pt.
<figures/I_342.png, id=36, 462.528pt x 346.896pt>
File: figures/I_342.png Graphic file (type png)
<use figures/I_342.png>
Package pdftex.def Info: figures/I_342.png  used on input line 196.
(pdftex.def)             Requested size: 216.81pt x 162.60709pt.

Overfull \hbox (7.8314pt too wide) in paragraph at lines 187--197
 [][][] 
 []

<figures/I_343.png, id=37, 462.528pt x 346.896pt>
File: figures/I_343.png Graphic file (type png)
<use figures/I_343.png>
Package pdftex.def Info: figures/I_343.png  used on input line 206.
(pdftex.def)             Requested size: 202.35622pt x 151.76662pt.
<figures/I_344.png, id=38, 462.528pt x 346.896pt>
File: figures/I_344.png Graphic file (type png)
<use figures/I_344.png>
Package pdftex.def Info: figures/I_344.png  used on input line 215.
(pdftex.def)             Requested size: 216.81pt x 162.60709pt.

Overfull \hbox (15.66283pt too wide) in paragraph at lines 206--217
 [][][] 
 []

<figures/I_345.png, id=39, 462.528pt x 346.896pt>
File: figures/I_345.png Graphic file (type png)
<use figures/I_345.png>
Package pdftex.def Info: figures/I_345.png  used on input line 229.
(pdftex.def)             Requested size: 216.81pt x 162.60709pt.
<figures/I_346.png, id=40, 462.528pt x 346.896pt>
File: figures/I_346.png Graphic file (type png)
<use figures/I_346.png>
Package pdftex.def Info: figures/I_346.png  used on input line 238.
(pdftex.def)             Requested size: 216.81pt x 162.60709pt.

Overfull \hbox (15.66283pt too wide) in paragraph at lines 229--240
 [][][] 
 []

[6 <./figures/ContcentrationTheory.png> <./figures/Contcentration.png>]
[7 <./figures/I_340.png> <./figures/I_342.png> <./figures/I_343.png> <./figures
/I_344.png>]
<figures/I_347.png, id=54, 462.528pt x 346.896pt>
File: figures/I_347.png Graphic file (type png)
<use figures/I_347.png>
Package pdftex.def Info: figures/I_347.png  used on input line 253.
(pdftex.def)             Requested size: 216.81pt x 162.60709pt.
 [8 <./figures/I_345.png> <./figures/I_346.png> <./figures/I_347.png>]) [9] (C:
/Users\vitru\Documents\LatexDoc\Template\auxil\main.bbl) [10


]
(C:/Users\vitru\Documents\LatexDoc\Template\auxil\main.aux
(C:/Users\vitru\Documents\LatexDoc\Template\auxil\templates/titlepage.aux)
(C:/Users\vitru\Documents\LatexDoc\Template\auxil\templates/tocpage.aux)
(C:/Users\vitru\Documents\LatexDoc\Template\auxil\content.aux)) ) 
Here is how much of TeX's memory you used:
 8279 strings out of 478659
 138879 string characters out of 2845921
 462229 words of memory out of 3000000
 26222 multiletter control sequences out of 15000+600000
 414623 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,15n,68p,559b,460s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\vit
ru\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1200.pk> <C:\Users
\vitru\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\U
sers\vitru\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <
C:\Users\vitru\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.p
k> <C:\Users\vitru\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm24
88.pk> <C:\Users\vitru\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
rm1440.pk> <C:\Users\vitru\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\labx1200.pk><C:/Users/vitru/AppData/Local/Programs/MiKTeX/fonts/type1/public/
amsfonts/cm/cmex10.pfb><C:/Users/vitru/AppData/Local/Programs/MiKTeX/fonts/type
1/public/amsfonts/cm/cmmi12.pfb><C:/Users/vitru/AppData/Local/Programs/MiKTeX/f
onts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/vitru/AppData/Local/Programs/
MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/vitru/AppData/Local/P
rograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/vitru/AppData/
Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/vitru
/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on C:/Users\vitru\Documents\LatexDoc\Template\out\main.pdf (10 p
ages, 625762 bytes).
PDF statistics:
 423 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 51 words of extra memory for PDF output out of 10000 (max. 10000000)

